library,gemgroup,0,1,bam,bam_index,barcodes,features,matrix
KD8_ultima_p1_71,66,KD8_ultima_p1_71_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_71_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_71_possorted_genome_bam.bam,KD8_ultima_p1_71_possorted_genome_bam.bam.bai,KD8_ultima_p1_71_barcodes.tsv.gz,KD8_ultima_p1_71_features.tsv.gz,KD8_ultima_p1_71_matrix.mtx.gz
KD8_ultima_p1_72,67,KD8_ultima_p1_72_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_72_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_72_possorted_genome_bam.bam,KD8_ultima_p1_72_possorted_genome_bam.bam.bai,KD8_ultima_p1_72_barcodes.tsv.gz,KD8_ultima_p1_72_features.tsv.gz,KD8_ultima_p1_72_matrix.mtx.gz
KD8_ultima_p1_73,68,KD8_ultima_p1_73_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_73_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_73_possorted_genome_bam.bam,KD8_ultima_p1_73_possorted_genome_bam.bam.bai,KD8_ultima_p1_73_barcodes.tsv.gz,KD8_ultima_p1_73_features.tsv.gz,KD8_ultima_p1_73_matrix.mtx.gz
KD8_ultima_p1_74,69,KD8_ultima_p1_74_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_74_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_74_possorted_genome_bam.bam,KD8_ultima_p1_74_possorted_genome_bam.bam.bai,KD8_ultima_p1_74_barcodes.tsv.gz,KD8_ultima_p1_74_features.tsv.gz,KD8_ultima_p1_74_matrix.mtx.gz
KD8_ultima_p1_75,70,KD8_ultima_p1_75_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_75_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_75_possorted_genome_bam.bam,KD8_ultima_p1_75_possorted_genome_bam.bam.bai,KD8_ultima_p1_75_barcodes.tsv.gz,KD8_ultima_p1_75_features.tsv.gz,KD8_ultima_p1_75_matrix.mtx.gz
KD8_ultima_p1_76,71,KD8_ultima_p1_76_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_76_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_76_possorted_genome_bam.bam,KD8_ultima_p1_76_possorted_genome_bam.bam.bai,KD8_ultima_p1_76_barcodes.tsv.gz,KD8_ultima_p1_76_features.tsv.gz,KD8_ultima_p1_76_matrix.mtx.gz
KD8_ultima_p1_77,72,KD8_ultima_p1_77_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_77_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_77_possorted_genome_bam.bam,KD8_ultima_p1_77_possorted_genome_bam.bam.bai,KD8_ultima_p1_77_barcodes.tsv.gz,KD8_ultima_p1_77_features.tsv.gz,KD8_ultima_p1_77_matrix.mtx.gz
KD8_ultima_p1_78,73,KD8_ultima_p1_78_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_78_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_78_possorted_genome_bam.bam,KD8_ultima_p1_78_possorted_genome_bam.bam.bai,KD8_ultima_p1_78_barcodes.tsv.gz,KD8_ultima_p1_78_features.tsv.gz,KD8_ultima_p1_78_matrix.mtx.gz
KD8_ultima_p1_79,74,KD8_ultima_p1_79_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_79_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_79_possorted_genome_bam.bam,KD8_ultima_p1_79_possorted_genome_bam.bam.bai,KD8_ultima_p1_79_barcodes.tsv.gz,KD8_ultima_p1_79_features.tsv.gz,KD8_ultima_p1_79_matrix.mtx.gz
KD8_ultima_p1_80,76,KD8_ultima_p1_80_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_80_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_80_possorted_genome_bam.bam,KD8_ultima_p1_80_possorted_genome_bam.bam.bai,KD8_ultima_p1_80_barcodes.tsv.gz,KD8_ultima_p1_80_features.tsv.gz,KD8_ultima_p1_80_matrix.mtx.gz
KD8_ultima_p1_81,77,KD8_ultima_p1_81_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_81_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_81_possorted_genome_bam.bam,KD8_ultima_p1_81_possorted_genome_bam.bam.bai,KD8_ultima_p1_81_barcodes.tsv.gz,KD8_ultima_p1_81_features.tsv.gz,KD8_ultima_p1_81_matrix.mtx.gz
KD8_ultima_p1_82,78,KD8_ultima_p1_82_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_82_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_82_possorted_genome_bam.bam,KD8_ultima_p1_82_possorted_genome_bam.bam.bai,KD8_ultima_p1_82_barcodes.tsv.gz,KD8_ultima_p1_82_features.tsv.gz,KD8_ultima_p1_82_matrix.mtx.gz
KD8_ultima_p1_83,79,KD8_ultima_p1_83_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_83_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_83_possorted_genome_bam.bam,KD8_ultima_p1_83_possorted_genome_bam.bam.bai,KD8_ultima_p1_83_barcodes.tsv.gz,KD8_ultima_p1_83_features.tsv.gz,KD8_ultima_p1_83_matrix.mtx.gz
KD8_ultima_p1_84,80,KD8_ultima_p1_84_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_84_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_84_possorted_genome_bam.bam,KD8_ultima_p1_84_possorted_genome_bam.bam.bai,KD8_ultima_p1_84_barcodes.tsv.gz,KD8_ultima_p1_84_features.tsv.gz,KD8_ultima_p1_84_matrix.mtx.gz
KD8_ultima_p1_85,81,KD8_ultima_p1_85_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_85_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_85_possorted_genome_bam.bam,KD8_ultima_p1_85_possorted_genome_bam.bam.bai,KD8_ultima_p1_85_barcodes.tsv.gz,KD8_ultima_p1_85_features.tsv.gz,KD8_ultima_p1_85_matrix.mtx.gz
KD8_ultima_p1_86,82,KD8_ultima_p1_86_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_86_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_86_possorted_genome_bam.bam,KD8_ultima_p1_86_possorted_genome_bam.bam.bai,KD8_ultima_p1_86_barcodes.tsv.gz,KD8_ultima_p1_86_features.tsv.gz,KD8_ultima_p1_86_matrix.mtx.gz
KD8_ultima_p1_87,83,KD8_ultima_p1_87_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_87_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_87_possorted_genome_bam.bam,KD8_ultima_p1_87_possorted_genome_bam.bam.bai,KD8_ultima_p1_87_barcodes.tsv.gz,KD8_ultima_p1_87_features.tsv.gz,KD8_ultima_p1_87_matrix.mtx.gz
KD8_ultima_p1_89,84,KD8_ultima_p1_89_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_89_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_89_possorted_genome_bam.bam,KD8_ultima_p1_89_possorted_genome_bam.bam.bai,KD8_ultima_p1_89_barcodes.tsv.gz,KD8_ultima_p1_89_features.tsv.gz,KD8_ultima_p1_89_matrix.mtx.gz
KD8_ultima_p1_91,86,KD8_ultima_p1_91_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_91_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_91_possorted_genome_bam.bam,KD8_ultima_p1_91_possorted_genome_bam.bam.bai,KD8_ultima_p1_91_barcodes.tsv.gz,KD8_ultima_p1_91_features.tsv.gz,KD8_ultima_p1_91_matrix.mtx.gz
KD8_ultima_p1_92,87,KD8_ultima_p1_92_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_92_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_92_possorted_genome_bam.bam,KD8_ultima_p1_92_possorted_genome_bam.bam.bai,KD8_ultima_p1_92_barcodes.tsv.gz,KD8_ultima_p1_92_features.tsv.gz,KD8_ultima_p1_92_matrix.mtx.gz
KD8_ultima_p1_93,88,KD8_ultima_p1_93_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_93_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_93_possorted_genome_bam.bam,KD8_ultima_p1_93_possorted_genome_bam.bam.bai,KD8_ultima_p1_93_barcodes.tsv.gz,KD8_ultima_p1_93_features.tsv.gz,KD8_ultima_p1_93_matrix.mtx.gz
KD8_ultima_p1_94,89,KD8_ultima_p1_94_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_94_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_94_possorted_genome_bam.bam,KD8_ultima_p1_94_possorted_genome_bam.bam.bai,KD8_ultima_p1_94_barcodes.tsv.gz,KD8_ultima_p1_94_features.tsv.gz,KD8_ultima_p1_94_matrix.mtx.gz
KD8_ultima_p1_95,90,KD8_ultima_p1_95_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_95_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_95_possorted_genome_bam.bam,KD8_ultima_p1_95_possorted_genome_bam.bam.bai,KD8_ultima_p1_95_barcodes.tsv.gz,KD8_ultima_p1_95_features.tsv.gz,KD8_ultima_p1_95_matrix.mtx.gz
KD8_ultima_p2_0,92,KD8_ultima_p2_0_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_0_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_0_possorted_genome_bam.bam,KD8_ultima_p2_0_possorted_genome_bam.bam.bai,KD8_ultima_p2_0_barcodes.tsv.gz,KD8_ultima_p2_0_features.tsv.gz,KD8_ultima_p2_0_matrix.mtx.gz
KD8_ultima_p2_1,103,KD8_ultima_p2_1_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_1_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_1_possorted_genome_bam.bam,KD8_ultima_p2_1_possorted_genome_bam.bam.bai,KD8_ultima_p2_1_barcodes.tsv.gz,KD8_ultima_p2_1_features.tsv.gz,KD8_ultima_p2_1_matrix.mtx.gz
KD8_ultima_p2_2,114,KD8_ultima_p2_2_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_2_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_2_possorted_genome_bam.bam,KD8_ultima_p2_2_possorted_genome_bam.bam.bai,KD8_ultima_p2_2_barcodes.tsv.gz,KD8_ultima_p2_2_features.tsv.gz,KD8_ultima_p2_2_matrix.mtx.gz
KD8_ultima_p2_3,124,KD8_ultima_p2_3_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_3_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_3_possorted_genome_bam.bam,KD8_ultima_p2_3_possorted_genome_bam.bam.bai,KD8_ultima_p2_3_barcodes.tsv.gz,KD8_ultima_p2_3_features.tsv.gz,KD8_ultima_p2_3_matrix.mtx.gz
KD8_ultima_p2_4,134,KD8_ultima_p2_4_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_4_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_4_possorted_genome_bam.bam,KD8_ultima_p2_4_possorted_genome_bam.bam.bai,KD8_ultima_p2_4_barcodes.tsv.gz,KD8_ultima_p2_4_features.tsv.gz,KD8_ultima_p2_4_matrix.mtx.gz
KD8_ultima_p2_5,145,KD8_ultima_p2_5_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_5_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_5_possorted_genome_bam.bam,KD8_ultima_p2_5_possorted_genome_bam.bam.bai,KD8_ultima_p2_5_barcodes.tsv.gz,KD8_ultima_p2_5_features.tsv.gz,KD8_ultima_p2_5_matrix.mtx.gz
KD8_ultima_p2_6,156,KD8_ultima_p2_6_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_6_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_6_possorted_genome_bam.bam,KD8_ultima_p2_6_possorted_genome_bam.bam.bai,KD8_ultima_p2_6_barcodes.tsv.gz,KD8_ultima_p2_6_features.tsv.gz,KD8_ultima_p2_6_matrix.mtx.gz
KD8_ultima_p2_7,166,KD8_ultima_p2_7_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_7_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_7_possorted_genome_bam.bam,KD8_ultima_p2_7_possorted_genome_bam.bam.bai,KD8_ultima_p2_7_barcodes.tsv.gz,KD8_ultima_p2_7_features.tsv.gz,KD8_ultima_p2_7_matrix.mtx.gz
KD8_ultima_p2_8,177,KD8_ultima_p2_8_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_8_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_8_possorted_genome_bam.bam,KD8_ultima_p2_8_possorted_genome_bam.bam.bai,KD8_ultima_p2_8_barcodes.tsv.gz,KD8_ultima_p2_8_features.tsv.gz,KD8_ultima_p2_8_matrix.mtx.gz
KD8_ultima_p2_9,182,KD8_ultima_p2_9_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_9_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_9_possorted_genome_bam.bam,KD8_ultima_p2_9_possorted_genome_bam.bam.bai,KD8_ultima_p2_9_barcodes.tsv.gz,KD8_ultima_p2_9_features.tsv.gz,KD8_ultima_p2_9_matrix.mtx.gz
KD8_ultima_p2_10,93,KD8_ultima_p2_10_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_10_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_10_possorted_genome_bam.bam,KD8_ultima_p2_10_possorted_genome_bam.bam.bai,KD8_ultima_p2_10_barcodes.tsv.gz,KD8_ultima_p2_10_features.tsv.gz,KD8_ultima_p2_10_matrix.mtx.gz
KD8_ultima_p2_11,94,KD8_ultima_p2_11_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_11_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_11_possorted_genome_bam.bam,KD8_ultima_p2_11_possorted_genome_bam.bam.bai,KD8_ultima_p2_11_barcodes.tsv.gz,KD8_ultima_p2_11_features.tsv.gz,KD8_ultima_p2_11_matrix.mtx.gz
KD8_ultima_p2_12,95,KD8_ultima_p2_12_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_12_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_12_possorted_genome_bam.bam,KD8_ultima_p2_12_possorted_genome_bam.bam.bai,KD8_ultima_p2_12_barcodes.tsv.gz,KD8_ultima_p2_12_features.tsv.gz,KD8_ultima_p2_12_matrix.mtx.gz
KD8_ultima_p2_13,96,KD8_ultima_p2_13_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_13_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_13_possorted_genome_bam.bam,KD8_ultima_p2_13_possorted_genome_bam.bam.bai,KD8_ultima_p2_13_barcodes.tsv.gz,KD8_ultima_p2_13_features.tsv.gz,KD8_ultima_p2_13_matrix.mtx.gz
KD8_ultima_p2_14,97,KD8_ultima_p2_14_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_14_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_14_possorted_genome_bam.bam,KD8_ultima_p2_14_possorted_genome_bam.bam.bai,KD8_ultima_p2_14_barcodes.tsv.gz,KD8_ultima_p2_14_features.tsv.gz,KD8_ultima_p2_14_matrix.mtx.gz
KD8_ultima_p2_15,98,KD8_ultima_p2_15_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_15_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_15_possorted_genome_bam.bam,KD8_ultima_p2_15_possorted_genome_bam.bam.bai,KD8_ultima_p2_15_barcodes.tsv.gz,KD8_ultima_p2_15_features.tsv.gz,KD8_ultima_p2_15_matrix.mtx.gz
KD8_ultima_p2_16,99,KD8_ultima_p2_16_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_16_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_16_possorted_genome_bam.bam,KD8_ultima_p2_16_possorted_genome_bam.bam.bai,KD8_ultima_p2_16_barcodes.tsv.gz,KD8_ultima_p2_16_features.tsv.gz,KD8_ultima_p2_16_matrix.mtx.gz
KD8_ultima_p2_17,100,KD8_ultima_p2_17_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_17_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_17_possorted_genome_bam.bam,KD8_ultima_p2_17_possorted_genome_bam.bam.bai,KD8_ultima_p2_17_barcodes.tsv.gz,KD8_ultima_p2_17_features.tsv.gz,KD8_ultima_p2_17_matrix.mtx.gz
KD8_ultima_p2_18,101,KD8_ultima_p2_18_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_18_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_18_possorted_genome_bam.bam,KD8_ultima_p2_18_possorted_genome_bam.bam.bai,KD8_ultima_p2_18_barcodes.tsv.gz,KD8_ultima_p2_18_features.tsv.gz,KD8_ultima_p2_18_matrix.mtx.gz
KD8_ultima_p2_19,102,KD8_ultima_p2_19_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_19_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_19_possorted_genome_bam.bam,KD8_ultima_p2_19_possorted_genome_bam.bam.bai,KD8_ultima_p2_19_barcodes.tsv.gz,KD8_ultima_p2_19_features.tsv.gz,KD8_ultima_p2_19_matrix.mtx.gz
KD8_ultima_p2_20,104,KD8_ultima_p2_20_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_20_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_20_possorted_genome_bam.bam,KD8_ultima_p2_20_possorted_genome_bam.bam.bai,KD8_ultima_p2_20_barcodes.tsv.gz,KD8_ultima_p2_20_features.tsv.gz,KD8_ultima_p2_20_matrix.mtx.gz
KD8_ultima_p2_21,105,KD8_ultima_p2_21_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_21_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_21_possorted_genome_bam.bam,KD8_ultima_p2_21_possorted_genome_bam.bam.bai,KD8_ultima_p2_21_barcodes.tsv.gz,KD8_ultima_p2_21_features.tsv.gz,KD8_ultima_p2_21_matrix.mtx.gz
KD8_ultima_p2_22,106,KD8_ultima_p2_22_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_22_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_22_possorted_genome_bam.bam,KD8_ultima_p2_22_possorted_genome_bam.bam.bai,KD8_ultima_p2_22_barcodes.tsv.gz,KD8_ultima_p2_22_features.tsv.gz,KD8_ultima_p2_22_matrix.mtx.gz
KD8_ultima_p2_23,107,KD8_ultima_p2_23_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_23_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_23_possorted_genome_bam.bam,KD8_ultima_p2_23_possorted_genome_bam.bam.bai,KD8_ultima_p2_23_barcodes.tsv.gz,KD8_ultima_p2_23_features.tsv.gz,KD8_ultima_p2_23_matrix.mtx.gz
KD8_ultima_p2_24,108,KD8_ultima_p2_24_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_24_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_24_possorted_genome_bam.bam,KD8_ultima_p2_24_possorted_genome_bam.bam.bai,KD8_ultima_p2_24_barcodes.tsv.gz,KD8_ultima_p2_24_features.tsv.gz,KD8_ultima_p2_24_matrix.mtx.gz
KD8_ultima_p2_25,109,KD8_ultima_p2_25_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_25_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_25_possorted_genome_bam.bam,KD8_ultima_p2_25_possorted_genome_bam.bam.bai,KD8_ultima_p2_25_barcodes.tsv.gz,KD8_ultima_p2_25_features.tsv.gz,KD8_ultima_p2_25_matrix.mtx.gz
KD8_ultima_p2_26,110,KD8_ultima_p2_26_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_26_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_26_possorted_genome_bam.bam,KD8_ultima_p2_26_possorted_genome_bam.bam.bai,KD8_ultima_p2_26_barcodes.tsv.gz,KD8_ultima_p2_26_features.tsv.gz,KD8_ultima_p2_26_matrix.mtx.gz
KD8_ultima_p2_27,111,KD8_ultima_p2_27_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_27_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_27_possorted_genome_bam.bam,KD8_ultima_p2_27_possorted_genome_bam.bam.bai,KD8_ultima_p2_27_barcodes.tsv.gz,KD8_ultima_p2_27_features.tsv.gz,KD8_ultima_p2_27_matrix.mtx.gz
KD8_ultima_p2_28,112,KD8_ultima_p2_28_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_28_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_28_possorted_genome_bam.bam,KD8_ultima_p2_28_possorted_genome_bam.bam.bai,KD8_ultima_p2_28_barcodes.tsv.gz,KD8_ultima_p2_28_features.tsv.gz,KD8_ultima_p2_28_matrix.mtx.gz
KD8_ultima_p2_29,113,KD8_ultima_p2_29_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_29_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_29_possorted_genome_bam.bam,KD8_ultima_p2_29_possorted_genome_bam.bam.bai,KD8_ultima_p2_29_barcodes.tsv.gz,KD8_ultima_p2_29_features.tsv.gz,KD8_ultima_p2_29_matrix.mtx.gz
KD8_ultima_p2_30,115,KD8_ultima_p2_30_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_30_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_30_possorted_genome_bam.bam,KD8_ultima_p2_30_possorted_genome_bam.bam.bai,KD8_ultima_p2_30_barcodes.tsv.gz,KD8_ultima_p2_30_features.tsv.gz,KD8_ultima_p2_30_matrix.mtx.gz
KD8_ultima_p2_31,116,KD8_ultima_p2_31_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_31_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_31_possorted_genome_bam.bam,KD8_ultima_p2_31_possorted_genome_bam.bam.bai,KD8_ultima_p2_31_barcodes.tsv.gz,KD8_ultima_p2_31_features.tsv.gz,KD8_ultima_p2_31_matrix.mtx.gz
KD8_ultima_p2_32,117,KD8_ultima_p2_32_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_32_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_32_possorted_genome_bam.bam,KD8_ultima_p2_32_possorted_genome_bam.bam.bai,KD8_ultima_p2_32_barcodes.tsv.gz,KD8_ultima_p2_32_features.tsv.gz,KD8_ultima_p2_32_matrix.mtx.gz
KD8_ultima_p2_33,118,KD8_ultima_p2_33_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_33_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_33_possorted_genome_bam.bam,KD8_ultima_p2_33_possorted_genome_bam.bam.bai,KD8_ultima_p2_33_barcodes.tsv.gz,KD8_ultima_p2_33_features.tsv.gz,KD8_ultima_p2_33_matrix.mtx.gz
KD8_ultima_p2_34,119,KD8_ultima_p2_34_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_34_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_34_possorted_genome_bam.bam,KD8_ultima_p2_34_possorted_genome_bam.bam.bai,KD8_ultima_p2_34_barcodes.tsv.gz,KD8_ultima_p2_34_features.tsv.gz,KD8_ultima_p2_34_matrix.mtx.gz
KD8_ultima_p2_35,120,KD8_ultima_p2_35_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_35_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_35_possorted_genome_bam.bam,KD8_ultima_p2_35_possorted_genome_bam.bam.bai,KD8_ultima_p2_35_barcodes.tsv.gz,KD8_ultima_p2_35_features.tsv.gz,KD8_ultima_p2_35_matrix.mtx.gz
KD8_ultima_p2_36,121,KD8_ultima_p2_36_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_36_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_36_possorted_genome_bam.bam,KD8_ultima_p2_36_possorted_genome_bam.bam.bai,KD8_ultima_p2_36_barcodes.tsv.gz,KD8_ultima_p2_36_features.tsv.gz,KD8_ultima_p2_36_matrix.mtx.gz
KD8_ultima_p2_37,122,KD8_ultima_p2_37_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_37_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_37_possorted_genome_bam.bam,KD8_ultima_p2_37_possorted_genome_bam.bam.bai,KD8_ultima_p2_37_barcodes.tsv.gz,KD8_ultima_p2_37_features.tsv.gz,KD8_ultima_p2_37_matrix.mtx.gz
KD8_ultima_p2_38,123,KD8_ultima_p2_38_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_38_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_38_possorted_genome_bam.bam,KD8_ultima_p2_38_possorted_genome_bam.bam.bai,KD8_ultima_p2_38_barcodes.tsv.gz,KD8_ultima_p2_38_features.tsv.gz,KD8_ultima_p2_38_matrix.mtx.gz
KD8_ultima_p2_40,125,KD8_ultima_p2_40_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_40_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_40_possorted_genome_bam.bam,KD8_ultima_p2_40_possorted_genome_bam.bam.bai,KD8_ultima_p2_40_barcodes.tsv.gz,KD8_ultima_p2_40_features.tsv.gz,KD8_ultima_p2_40_matrix.mtx.gz
KD8_ultima_p2_41,126,KD8_ultima_p2_41_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_41_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_41_possorted_genome_bam.bam,KD8_ultima_p2_41_possorted_genome_bam.bam.bai,KD8_ultima_p2_41_barcodes.tsv.gz,KD8_ultima_p2_41_features.tsv.gz,KD8_ultima_p2_41_matrix.mtx.gz
KD8_ultima_p2_42,127,KD8_ultima_p2_42_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_42_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_42_possorted_genome_bam.bam,KD8_ultima_p2_42_possorted_genome_bam.bam.bai,KD8_ultima_p2_42_barcodes.tsv.gz,KD8_ultima_p2_42_features.tsv.gz,KD8_ultima_p2_42_matrix.mtx.gz
KD8_ultima_p2_43,128,KD8_ultima_p2_43_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_43_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_43_possorted_genome_bam.bam,KD8_ultima_p2_43_possorted_genome_bam.bam.bai,KD8_ultima_p2_43_barcodes.tsv.gz,KD8_ultima_p2_43_features.tsv.gz,KD8_ultima_p2_43_matrix.mtx.gz
KD8_ultima_p2_44,129,KD8_ultima_p2_44_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_44_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_44_possorted_genome_bam.bam,KD8_ultima_p2_44_possorted_genome_bam.bam.bai,KD8_ultima_p2_44_barcodes.tsv.gz,KD8_ultima_p2_44_features.tsv.gz,KD8_ultima_p2_44_matrix.mtx.gz
KD8_ultima_p2_46,130,KD8_ultima_p2_46_S1_L001_R1_001.fastq.gz,KD8_ultima_p2_46_S1_L001_R2_001.fastq.gz,KD8_ultima_p2_46_possorted_genome_bam.bam,KD8_ultima_p2_46_possorted_genome_bam.bam.bai,KD8_ultima_p2_46_barcodes.tsv.gz,KD8_ultima_p2_46_features.tsv.gz,KD8_ultima_p2_46_matrix.mtx.gz
