run_id,url
KD8_p3_42,https://sra-pub-src-2.s3.amazonaws.com/SRR19653170/KD8_p3_42_possorted_genome_bam.bam.1
KD8_p3_43,https://sra-pub-src-2.s3.amazonaws.com/SRR19653169/KD8_p3_43_possorted_genome_bam.bam.1
KD8_p3_44,https://sra-pub-src-2.s3.amazonaws.com/SRR19653168/KD8_p3_44_possorted_genome_bam.bam.1
KD8_p3_45,https://sra-pub-src-2.s3.amazonaws.com/SRR19653167/KD8_p3_45_possorted_genome_bam.bam.1
KD8_p3_47,https://sra-pub-src-1.s3.amazonaws.com/SRR19653166/KD8_p3_47_possorted_genome_bam.bam.1
KD8_p3_48,https://sra-pub-src-2.s3.amazonaws.com/SRR19653165/KD8_p3_48_possorted_genome_bam.bam.1
KD8_p3_49,https://sra-pub-src-2.s3.amazonaws.com/SRR19653164/KD8_p3_49_possorted_genome_bam.bam.1
KD8_p3_50,https://sra-pub-src-2.s3.amazonaws.com/SRR19653163/KD8_p3_50_possorted_genome_bam.bam.1
KD8_p3_51,https://sra-pub-src-2.s3.amazonaws.com/SRR19653161/KD8_p3_51_possorted_genome_bam.bam.1
KD8_p3_52,https://sra-pub-src-2.s3.amazonaws.com/SRR19653160/KD8_p3_52_possorted_genome_bam.bam.1
KD8_p3_53,https://sra-pub-src-1.s3.amazonaws.com/SRR19653159/KD8_p3_53_possorted_genome_bam.bam.1
KD8_p3_54,https://sra-pub-src-2.s3.amazonaws.com/SRR19653158/KD8_p3_54_possorted_genome_bam.bam.1
KD8_p3_55,https://sra-pub-src-2.s3.amazonaws.com/SRR19653157/KD8_p3_55_possorted_genome_bam.bam.1
KD8_p3_56,https://sra-pub-src-1.s3.amazonaws.com/SRR19653156/KD8_p3_56_possorted_genome_bam.bam.1
KD8_p3_57,https://sra-pub-src-2.s3.amazonaws.com/SRR19653155/KD8_p3_57_possorted_genome_bam.bam.1
KD8_p3_58,https://sra-pub-src-2.s3.amazonaws.com/SRR19653154/KD8_p3_58_possorted_genome_bam.bam.1
KD8_p3_59,https://sra-pub-src-2.s3.amazonaws.com/SRR19653153/KD8_p3_59_possorted_genome_bam.bam.1
KD8_p3_60,https://sra-pub-src-1.s3.amazonaws.com/SRR19653152/KD8_p3_60_possorted_genome_bam.bam.1
KD8_p3_61,https://sra-pub-src-2.s3.amazonaws.com/SRR19653150/KD8_p3_61_possorted_genome_bam.bam.1
KD8_p3_62,https://sra-pub-src-1.s3.amazonaws.com/SRR19653149/KD8_p3_62_possorted_genome_bam.bam.1
KD8_p3_63,https://sra-pub-src-2.s3.amazonaws.com/SRR19653148/KD8_p3_63_possorted_genome_bam.bam.1
KD8_p3_65,https://sra-pub-src-1.s3.amazonaws.com/SRR19653147/KD8_p3_65_possorted_genome_bam.bam.1
KD8_p3_66,https://sra-pub-src-1.s3.amazonaws.com/SRR19653146/KD8_p3_66_possorted_genome_bam.bam.1
KD8_p3_67,https://sra-pub-src-2.s3.amazonaws.com/SRR19653145/KD8_p3_67_possorted_genome_bam.bam.1
KD8_p3_68,https://sra-pub-src-2.s3.amazonaws.com/SRR19653144/KD8_p3_68_possorted_genome_bam.bam.1
KD8_p3_69,https://sra-pub-src-2.s3.amazonaws.com/SRR19653143/KD8_p3_69_possorted_genome_bam.bam.1
KD8_p3_70,https://sra-pub-src-2.s3.amazonaws.com/SRR19653142/KD8_p3_70_possorted_genome_bam.bam.1
KD8_p3_71,https://sra-pub-src-1.s3.amazonaws.com/SRR19653141/KD8_p3_71_possorted_genome_bam.bam.1
KD8_p3_72,https://sra-pub-src-2.s3.amazonaws.com/SRR19653139/KD8_p3_72_possorted_genome_bam.bam.1
KD8_p3_73,https://sra-pub-src-1.s3.amazonaws.com/SRR19653138/KD8_p3_73_possorted_genome_bam.bam.1
KD8_p3_74,https://sra-pub-src-2.s3.amazonaws.com/SRR19653137/KD8_p3_74_possorted_genome_bam.bam.1
KD8_p3_75,https://sra-pub-src-1.s3.amazonaws.com/SRR19653136/KD8_p3_75_possorted_genome_bam.bam.1
KD8_p3_76,https://sra-pub-src-1.s3.amazonaws.com/SRR19653135/KD8_p3_76_possorted_genome_bam.bam.1
KD8_p3_77,https://sra-pub-src-2.s3.amazonaws.com/SRR19653134/KD8_p3_77_possorted_genome_bam.bam.1
KD8_p3_78,https://sra-pub-src-2.s3.amazonaws.com/SRR19653133/KD8_p3_78_possorted_genome_bam.bam.1
KD8_p3_79,https://sra-pub-src-1.s3.amazonaws.com/SRR19653132/KD8_p3_79_possorted_genome_bam.bam.1
KD8_p3_80,https://sra-pub-src-2.s3.amazonaws.com/SRR19653131/KD8_p3_80_possorted_genome_bam.bam.1
KD8_p3_81,https://sra-pub-src-1.s3.amazonaws.com/SRR19653130/KD8_p3_81_possorted_genome_bam.bam.1
KD8_p3_82,https://sra-pub-src-2.s3.amazonaws.com/SRR19653128/KD8_p3_82_possorted_genome_bam.bam.1
KD8_p3_83,https://sra-pub-src-1.s3.amazonaws.com/SRR19653127/KD8_p3_83_possorted_genome_bam.bam.1
KD8_p3_84,https://sra-pub-src-2.s3.amazonaws.com/SRR19653126/KD8_p3_84_possorted_genome_bam.bam.1
KD8_p3_85,https://sra-pub-src-2.s3.amazonaws.com/SRR19653125/KD8_p3_85_possorted_genome_bam.bam.1
KD8_p3_86,https://sra-pub-src-2.s3.amazonaws.com/SRR19653124/KD8_p3_86_possorted_genome_bam.bam.1
KD8_p3_87,https://sra-pub-src-2.s3.amazonaws.com/SRR19653123/KD8_p3_87_possorted_genome_bam.bam.1
KD8_p3_88,https://sra-pub-src-2.s3.amazonaws.com/SRR19653122/KD8_p3_88_possorted_genome_bam.bam.1
KD8_p3_89,https://sra-pub-src-2.s3.amazonaws.com/SRR19653121/KD8_p3_89_possorted_genome_bam.bam.1
KD8_p3_91,https://sra-pub-src-2.s3.amazonaws.com/SRR19653120/KD8_p3_91_possorted_genome_bam.bam.1
KD8_p3_92,https://sra-pub-src-2.s3.amazonaws.com/SRR19653119/KD8_p3_92_possorted_genome_bam.bam.1
KD8_p3_93,https://sra-pub-src-2.s3.amazonaws.com/SRR19653117/KD8_p3_93_possorted_genome_bam.bam.1
KD8_p3_94,https://sra-pub-src-1.s3.amazonaws.com/SRR19653212/KD8_p3_94_possorted_genome_bam.bam.1
KD8_p3_95,https://sra-pub-src-2.s3.amazonaws.com/SRR19653211/KD8_p3_95_possorted_genome_bam.bam.1
